
 Results 
=====

Correctly Classified Instances        1057               72.1995 %
Incorrectly Classified Instances       407               27.8005 %
Kappa statistic                          0.7085
K&B Relative Info Score             102525.3187 %
K&B Information Score                 5639.0523 bits      3.8518 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme           266137.3798 bits    181.7878 bits/instance
Complexity improvement     (Sf)    -258212.8354 bits   -176.3749 bits/instance
Mean absolute error                      0.0074
Root mean squared error                  0.0725
Relative absolute error                 33.0182 %
Root relative squared error             68.5654 %
Coverage of cases (0.95 level)          80.9426 %
Mean rel. region size (0.95 level)       4.4995 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.691     0.044     32
                 0.600    0.001    0.600      0.600    0.600      0.599    0.791     0.441     33
                 0.800    0.001    0.800      0.800    0.800      0.799    0.999     0.850     34
                 1.000    0.001    0.800      1.000    0.889      0.894    1.000     0.800     35
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.869     0.399     36
                 0.750    0.000    1.000      0.750    0.857      0.866    0.875     0.751     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.003     38
                 0.853    0.007    0.744      0.853    0.795      0.791    0.936     0.600     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.250    0.001    0.500      0.250    0.333      0.352    0.861     0.264     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.873     0.751     42
                 0.500    0.004    0.250      0.500    0.333      0.351    0.748     0.201     43
                 1.000    0.001    0.800      1.000    0.889      0.894    1.000     0.800     44
                 0.933    0.000    1.000      0.933    0.966      0.966    0.965     0.934     45
                 0.794    0.004    0.818      0.794    0.806      0.802    0.939     0.789     46
                 0.750    0.001    0.750      0.750    0.750      0.749    0.872     0.563     47
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.667     48
                 0.519    0.002    0.824      0.519    0.636      0.649    0.822     0.481     49
                 0.333    0.002    0.250      0.333    0.286      0.287    0.665     0.085     50
                 0.826    0.003    0.826      0.826    0.826      0.823    0.972     0.728     51
                 1.000    0.001    0.600      1.000    0.750      0.774    1.000     0.917     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.333    0.001    0.500      0.333    0.400      0.407    0.660     0.168     54
                 0.333    0.000    1.000      0.333    0.500      0.577    0.666     0.335     55
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.954     0.917     57
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     58
                 1.000    0.001    0.974      1.000    0.987      0.986    1.000     0.996     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.727    0.000    1.000      0.727    0.842      0.852    0.948     0.820     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.002     63
                 0.333    0.000    1.000      0.333    0.500      0.577    0.827     0.356     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.333    0.000    1.000      0.333    0.500      0.577    0.829     0.363     66
                 0.333    0.001    0.500      0.333    0.400      0.407    0.661     0.335     67
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.635     0.168     68
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.666     0.112     69
                 0.333    0.001    0.800      0.333    0.471      0.514    0.761     0.390     70
                 0.333    0.000    1.000      0.333    0.500      0.577    0.667     0.335     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.002     72
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.830     0.151     73
                 0.263    0.007    0.333      0.263    0.294      0.288    0.840     0.226     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.001     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.001     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.640     0.003     77
                 0.500    0.001    0.500      0.500    0.500      0.499    0.999     0.583     78
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.986     0.102     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.001     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.711     0.006     81
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.501     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.001     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.001     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.087     85
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.987     0.269     86
Weighted Avg.    0.722    0.016    0.719      0.722    0.710      0.703    0.897     0.666     
