
 Results 
=====

Correctly Classified Instances        1151               90.9881 %
Incorrectly Classified Instances       114                9.0119 %
Kappa statistic                          0.9035
K&B Relative Info Score             110980.0845 %
K&B Information Score                 5534.4899 bits      4.3751 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             3791.3951 bits      2.9972 bits/instance
Complexity improvement     (Sf)       2388.5354 bits      1.8882 bits/instance
Mean absolute error                      0.0025
Root mean squared error                  0.0466
Relative absolute error                  9.6411 %
Root relative squared error             40.6084 %
Coverage of cases (0.95 level)          93.2806 %
Mean rel. region size (0.95 level)       1.5599 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.700     0.668     50
                 0.895    0.000    1.000      0.895    0.944      0.945    0.998     0.956     51
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     52
                 0.667    0.001    0.667      0.667    0.667      0.666    0.999     0.639     53
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     56
                 0.889    0.001    0.889      0.889    0.889      0.888    0.998     0.922     57
                 0.667    0.001    0.667      0.667    0.667      0.666    0.775     0.557     58
                 0.333    0.000    1.000      0.333    0.500      0.577    0.937     0.560     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.244     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.866    0.000    1.000      0.866    0.928      0.927    1.000     0.995     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.322     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.131     0.001     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.967     0.037     68
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.930     0.044     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.643     0.003     71
Weighted Avg.    0.910    0.005    0.907      0.910    0.904      0.902    0.993     0.959     
