
 Results 
=====

Correctly Classified Instances         157               51.9868 %
Incorrectly Classified Instances       145               48.0132 %
Kappa statistic                          0.4826
K&B Relative Info Score              11637.0741 %
K&B Information Score                  639.7597 bits      2.1184 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            54294.8366 bits    179.7842 bits/instance
Complexity improvement     (Sf)     -52671.2707 bits   -174.4082 bits/instance
Mean absolute error                      0.0213
Root mean squared error                  0.0989
Relative absolute error                 78.7514 %
Root relative squared error             85.2342 %
Coverage of cases (0.95 level)          81.1258 %
Mean rel. region size (0.95 level)      22.5166 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.003     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.379     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.440     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.776     0.153     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.007     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.328     0.012     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.003     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.427     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     58
                 0.500    0.000    1.000      0.500    0.667      0.705    0.925     0.615     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.417     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.440     0.003     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.344     0.003     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     65
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.419     0.003     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.424     0.003     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     71
Weighted Avg.    0.520    0.042    0.482      0.520    0.460      0.457    0.852     0.579     
