
 Results 
=====

Correctly Classified Instances        1034               72.8682 %
Incorrectly Classified Instances       385               27.1318 %
Kappa statistic                          0.7213
K&B Relative Info Score             104020.5546 %
K&B Information Score                 6162.5768 bits      4.3429 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme           246602.3273 bits    173.786  bits/instance
Complexity improvement     (Sf)    -238305.1748 bits   -167.9388 bits/instance
Mean absolute error                      0.0061
Root mean squared error                  0.0656
Relative absolute error                 31.4742 %
Root relative squared error             66.3914 %
Coverage of cases (0.95 level)          82.7343 %
Mean rel. region size (0.95 level)       2.5694 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.800    0.000    1.000      0.800    0.889      0.894    0.900     0.801     36
                 0.600    0.000    1.000      0.600    0.750      0.774    0.797     0.601     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.800    0.001    0.667      0.800    0.727      0.729    0.899     0.494     39
                 1.000    0.001    0.714      1.000    0.833      0.845    1.000     0.943     40
                 0.400    0.000    1.000      0.400    0.571      0.632    0.698     0.402     41
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.745     0.078     42
                 0.545    0.006    0.692      0.545    0.610      0.606    0.932     0.693     43
                 0.250    0.001    0.500      0.250    0.333      0.352    0.872     0.417     44
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.800     45
                 0.667    0.001    0.889      0.667    0.762      0.768    0.827     0.669     46
                 0.968    0.001    0.968      0.968    0.968      0.967    1.000     0.967     47
                 0.633    0.005    0.731      0.633    0.679      0.674    0.841     0.588     48
                 0.720    0.004    0.783      0.720    0.750      0.746    0.896     0.693     49
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     50
                 0.333    0.001    0.500      0.333    0.400      0.407    0.666     0.168     51
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.556     52
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     53
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.830     0.151     54
                 0.333    0.000    1.000      0.333    0.500      0.577    0.833     0.501     55
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     56
                 0.656    0.004    0.808      0.656    0.724      0.722    0.943     0.692     57
                 0.861    0.008    0.738      0.861    0.795      0.792    0.940     0.737     58
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     1.000     59
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     60
                 0.561    0.018    0.479      0.561    0.517      0.503    0.856     0.390     61
                 0.333    0.002    0.250      0.333    0.286      0.287    0.665     0.085     62
                 0.333    0.002    0.250      0.333    0.286      0.287    0.832     0.278     63
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.750     64
                 0.750    0.000    1.000      0.750    0.857      0.865    0.874     0.751     65
                 1.000    0.005    0.300      1.000    0.462      0.546    0.997     0.322     66
                 0.700    0.002    0.824      0.700    0.757      0.756    0.922     0.797     67
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.829     0.103     68
                 0.333    0.001    0.500      0.333    0.400      0.407    0.833     0.334     69
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.667     70
                 0.692    0.001    0.900      0.692    0.783      0.788    0.883     0.684     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.002     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.667     0.335     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.665     0.085     74
                 0.833    0.000    1.000      0.833    0.909      0.912    0.914     0.835     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.002     76
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.666     0.168     77
                 0.333    0.001    0.500      0.333    0.400      0.407    0.666     0.335     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.664     0.068     79
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.750     80
                 0.857    0.000    1.000      0.857    0.923      0.924    0.946     0.894     81
                 1.000    0.001    0.833      1.000    0.909      0.912    0.999     0.767     82
                 0.667    0.002    0.400      0.667    0.500      0.515    0.832     0.334     83
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.667     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.002     85
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     86
                 0.333    0.000    1.000      0.333    0.500      0.577    0.999     0.619     87
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.662     0.025     88
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.445     89
                 0.000    0.000    0.000      0.000    0.000      0.000    0.645     0.010     90
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.445     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.750     0.501     92
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.667     93
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.417     94
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.992     0.202     95
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.001     97
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.499     0.001     98
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.667     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.001     100
Weighted Avg.    0.729    0.008    0.737      0.729    0.723      0.722    0.910     0.692     
