
 Results 
=====

Correctly Classified Instances         211               69.8675 %
Incorrectly Classified Instances        91               30.1325 %
Kappa statistic                          0.6806
K&B Relative Info Score              17309.7959 %
K&B Information Score                  951.6232 bits      3.1511 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1385.8684 bits      4.589  bits/instance
Complexity improvement     (Sf)        237.6974 bits      0.7871 bits/instance
Mean absolute error                      0.0143
Root mean squared error                  0.0809
Relative absolute error                 52.8117 %
Root relative squared error             69.6697 %
Coverage of cases (0.95 level)          84.106  %
Mean rel. region size (0.95 level)      14.0705 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.600    0.010    0.500      0.600    0.545      0.539    0.974     0.690     19
                 0.800    0.003    0.800      0.800    0.800      0.797    0.970     0.780     20
                 0.500    0.010    0.625      0.500    0.556      0.546    0.878     0.611     21
                 1.000    0.021    0.739      1.000    0.850      0.851    0.999     0.990     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.018     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.019     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.797     0.016     25
                 0.500    0.003    0.500      0.500    0.500      0.497    0.998     0.833     26
                 0.500    0.000    1.000      0.500    0.667      0.706    0.988     0.611     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.847     0.021     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.027     29
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     30
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.881     0.073     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.841     0.020     32
                 0.600    0.000    1.000      0.600    0.750      0.772    0.844     0.624     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.031     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.027     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.932     0.066     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.874     0.026     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.133     0.006     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.837     0.020     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.850     0.022     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.031     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.857     0.023     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.801     0.016     45
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.807     0.017     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.791     0.016     47
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.831     0.019     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.850     0.022     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.870     0.025     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.750     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.767     0.014     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.019     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.874     0.026     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.017     57
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.970     0.100     58
                 0.500    0.003    0.667      0.500    0.571      0.573    0.828     0.516     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.200     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.837     0.020     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.741     0.013     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.857     0.023     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.834     0.020     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.867     0.024     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.917     0.038     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.839     0.020     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.804     0.017     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.019     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.831     0.019     71
Weighted Avg.    0.699    0.018    0.623      0.699    0.649      0.643    0.940     0.722     
