
 Results 
=====

Correctly Classified Instances         656               51.8577 %
Incorrectly Classified Instances       609               48.1423 %
Kappa statistic                          0.4722
K&B Relative Info Score              61194.429  %
K&B Information Score                 3051.7182 bits      2.4124 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           299201.039  bits    236.5226 bits/instance
Complexity improvement     (Sf)    -293021.1085 bits   -231.6372 bits/instance
Mean absolute error                      0.0161
Root mean squared error                  0.1004
Relative absolute error                 60.8113 %
Root relative squared error             87.4925 %
Coverage of cases (0.95 level)          75.8103 %
Mean rel. region size (0.95 level)      11.6439 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.188    0.002    0.500      0.188    0.273      0.301    0.643     0.113     36
                 0.500    0.001    0.667      0.500    0.571      0.576    0.999     0.763     37
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.725     38
                 0.750    0.000    1.000      0.750    0.857      0.866    0.847     0.751     39
                 0.250    0.004    0.167      0.250    0.200      0.201    0.850     0.069     40
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.724     0.202     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.739     0.049     42
                 0.625    0.004    0.500      0.625    0.556      0.556    0.936     0.594     43
                 0.610    0.010    0.676      0.610    0.641      0.631    0.877     0.651     44
                 0.267    0.005    0.400      0.267    0.320      0.320    0.768     0.187     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.640     0.008     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.079     47
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.995     0.270     48
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.784     0.177     49
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.995     0.270     50
                 0.000    0.005    0.000      0.000    0.000      -0.009   0.804     0.128     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.374     0.002     52
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.546     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.778     0.019     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.096     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.002     56
                 0.111    0.006    0.125      0.111    0.118      0.112    0.890     0.178     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.583     0.007     58
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.804     0.021     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.376     0.002     60
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.994     0.200     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.274     62
                 0.672    0.008    0.818      0.672    0.738      0.728    0.877     0.698     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.002     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.002     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.002     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.250     70
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.667     71
Weighted Avg.    0.519    0.049    0.475      0.519    0.481      0.457    0.822     0.427     
