
 Results 
=====

Correctly Classified Instances         667               47.0049 %
Incorrectly Classified Instances       752               52.9951 %
Kappa statistic                          0.4539
K&B Relative Info Score              72139.4003 %
K&B Information Score                 4273.8149 bits      3.0118 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme           450285.1427 bits    317.3257 bits/instance
Complexity improvement     (Sf)    -441987.9902 bits   -311.4785 bits/instance
Mean absolute error                      0.0118
Root mean squared error                  0.0855
Relative absolute error                 60.5936 %
Root relative squared error             86.6085 %
Coverage of cases (0.95 level)          69.8379 %
Mean rel. region size (0.95 level)       5.7322 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.250    0.004    0.400      0.250    0.308      0.310    0.733     0.304     22
                 0.811    0.007    0.811      0.811    0.811      0.804    0.925     0.752     23
                 0.429    0.024    0.267      0.429    0.329      0.321    0.829     0.308     24
                 0.600    0.009    0.409      0.600    0.486      0.489    0.821     0.374     25
                 0.000    0.008    0.000      0.000    0.000      -0.007   0.558     0.013     26
                 0.793    0.075    0.394      0.793    0.526      0.523    0.909     0.620     27
                 0.667    0.011    0.429      0.667    0.522      0.527    0.851     0.325     28
                 0.333    0.002    0.400      0.333    0.364      0.363    0.911     0.285     29
                 0.000    0.007    0.000      0.000    0.000      -0.007   0.635     0.030     30
                 0.500    0.004    0.375      0.500    0.429      0.430    0.915     0.542     31
                 0.382    0.009    0.500      0.382    0.433      0.425    0.751     0.306     32
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.785     0.109     33
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.790     0.097     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.004     35
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.460     0.004     36
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.494     0.004     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.895     0.214     39
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.691     0.073     40
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.881     0.062     41
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.745     0.114     42
                 0.545    0.012    0.529      0.545    0.537      0.526    0.857     0.539     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     44
                 0.750    0.000    1.000      0.750    0.857      0.866    0.874     0.751     45
                 0.167    0.004    0.250      0.167    0.200      0.199    0.773     0.188     46
                 0.645    0.017    0.455      0.645    0.533      0.530    0.902     0.356     47
                 0.367    0.009    0.478      0.367    0.415      0.408    0.839     0.361     48
                 0.640    0.006    0.640      0.640    0.640      0.634    0.870     0.532     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.002     50
                 0.333    0.001    0.333      0.333    0.333      0.332    0.828     0.198     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.002     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.056     53
                 0.333    0.001    0.333      0.333    0.333      0.332    0.829     0.128     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.039     55
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.618     0.004     56
                 0.594    0.009    0.613      0.594    0.603      0.594    0.900     0.575     57
                 0.556    0.014    0.500      0.556    0.526      0.514    0.872     0.521     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.002     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.002     60
                 0.366    0.025    0.306      0.366    0.333      0.313    0.811     0.333     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.828     0.223     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.002     63
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.495     0.002     64
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.765     0.139     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.056     66
                 0.200    0.004    0.400      0.200    0.267      0.276    0.625     0.113     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.828     0.087     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.830     0.178     69
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.812     0.129     70
                 0.231    0.005    0.300      0.231    0.261      0.257    0.906     0.308     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.002     72
                 0.000    0.000    0.000      0.000    0.000      0.000    0.822     0.184     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.055     74
                 0.250    0.001    0.750      0.250    0.375      0.431    0.824     0.406     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.002     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.077     77
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.828     0.122     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.829     0.116     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.002     80
                 0.893    0.000    1.000      0.893    0.943      0.944    0.944     0.895     81
                 0.100    0.001    0.333      0.100    0.154      0.180    0.889     0.231     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.056     83
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.002     85
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.002     86
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.002     88
                 0.000    0.000    0.000      0.000    0.000      0.000    0.831     0.217     89
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.002     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.002     91
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.499     0.001     92
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.417     93
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.001     94
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.417     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.211     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.001     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.001     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.001     100
Weighted Avg.    0.470    0.016    0.435      0.470    0.443      0.435    0.829     0.424     
