
 Results 
=====

Correctly Classified Instances         164               54.3046 %
Incorrectly Classified Instances       138               45.6954 %
Kappa statistic                          0.5063
K&B Relative Info Score              13331.4194 %
K&B Information Score                  732.908  bits      2.4268 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1732.7949 bits      5.7377 bits/instance
Complexity improvement     (Sf)       -109.2291 bits     -0.3617 bits/instance
Mean absolute error                      0.0184
Root mean squared error                  0.0959
Relative absolute error                 67.9966 %
Root relative squared error             82.6015 %
Coverage of cases (0.95 level)          81.1258 %
Mean rel. region size (0.95 level)      19.4711 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.787     0.015     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.777     0.015     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.884     0.028     58
                 0.500    0.000    1.000      0.500    0.667      0.705    0.728     0.511     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.877     0.026     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.018     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.019     62
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.980     0.143     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.027     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.867     0.024     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.508     0.007     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.917     0.038     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.761     0.014     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.018     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.031     71
Weighted Avg.    0.543    0.044    0.488      0.543    0.486      0.477    0.882     0.563     
