
 Results 
=====

Correctly Classified Instances         897               70.9091 %
Incorrectly Classified Instances       368               29.0909 %
Kappa statistic                          0.6859
K&B Relative Info Score              85558.1799 %
K&B Information Score                 4266.7194 bits      3.3729 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             4616.1886 bits      3.6492 bits/instance
Complexity improvement     (Sf)       1563.742  bits      1.2362 bits/instance
Mean absolute error                      0.0086
Root mean squared error                  0.08  
Relative absolute error                 32.6786 %
Root relative squared error             69.6924 %
Coverage of cases (0.95 level)          81.1858 %
Mean rel. region size (0.95 level)       2.6443 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.500    0.000    1.000      0.500    0.667      0.706    0.903     0.639     25
                 0.778    0.007    0.700      0.778    0.737      0.732    0.951     0.814     26
                 0.800    0.000    1.000      0.800    0.889      0.894    0.899     0.802     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.887     0.254     28
                 0.200    0.000    1.000      0.200    0.333      0.447    0.781     0.426     29
                 0.400    0.000    1.000      0.400    0.571      0.632    0.946     0.531     30
                 1.000    0.001    0.900      1.000    0.947      0.948    1.000     1.000     31
                 0.739    0.005    0.739      0.739    0.739      0.734    0.985     0.790     32
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.990     0.204     33
                 0.640    0.010    0.552      0.640    0.593      0.585    0.966     0.556     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.950     0.512     35
                 0.313    0.009    0.313      0.313    0.313      0.304    0.878     0.298     36
                 0.500    0.000    1.000      0.500    0.667      0.707    0.798     0.507     37
                 0.750    0.000    1.000      0.750    0.857      0.866    0.999     0.875     38
                 0.500    0.000    1.000      0.500    0.667      0.707    0.999     0.841     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.200     40
                 0.750    0.001    0.750      0.750    0.750      0.749    0.828     0.751     41
                 0.500    0.000    1.000      0.500    0.667      0.707    0.949     0.521     42
                 0.875    0.000    1.000      0.875    0.933      0.935    0.991     0.885     43
                 0.756    0.017    0.596      0.756    0.667      0.659    0.970     0.760     44
                 0.800    0.005    0.667      0.800    0.727      0.727    0.994     0.851     45
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.778     46
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     47
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     48
                 0.667    0.000    1.000      0.667    0.800      0.816    0.821     0.668     49
                 0.333    0.000    1.000      0.333    0.500      0.577    0.920     0.670     50
                 0.737    0.005    0.700      0.737    0.718      0.714    0.971     0.803     51
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     52
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.868     0.014     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.725     0.668     54
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.833     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.683     0.018     56
                 0.889    0.000    1.000      0.889    0.941      0.942    0.985     0.894     57
                 0.333    0.000    1.000      0.333    0.500      0.577    0.793     0.374     58
                 0.333    0.000    1.000      0.333    0.500      0.577    0.695     0.468     59
                 0.333    0.001    0.500      0.333    0.400      0.407    0.999     0.806     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.130     0.001     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.835     0.015     62
                 0.851    0.003    0.950      0.851    0.898      0.894    0.991     0.953     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.137     0.001     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.129     0.001     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.726     0.014     68
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.995     0.200     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.002     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.166     0.001     71
Weighted Avg.    0.709    0.028    0.703      0.709    0.697      0.679    0.950     0.766     
