
 Results 
=====

Correctly Classified Instances        1093               86.4032 %
Incorrectly Classified Instances       172               13.5968 %
Kappa statistic                          0.8538
K&B Relative Info Score             102564.3022 %
K&B Information Score                 5114.8014 bits      4.0433 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             2570.2744 bits      2.0318 bits/instance
Complexity improvement     (Sf)       3609.6561 bits      2.8535 bits/instance
Mean absolute error                      0.007 
Root mean squared error                  0.0546
Relative absolute error                 26.3509 %
Root relative squared error             47.5897 %
Coverage of cases (0.95 level)          96.6008 %
Mean rel. region size (0.95 level)       7.6813 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.750    0.000    1.000      0.750    0.857      0.864    0.985     0.830     22
                 0.783    0.002    0.900      0.783    0.837      0.837    0.964     0.872     23
                 0.833    0.001    0.833      0.833    0.833      0.833    0.950     0.836     24
                 0.833    0.000    1.000      0.833    0.909      0.913    0.970     0.838     25
                 0.481    0.004    0.722      0.481    0.578      0.583    0.970     0.584     26
                 0.600    0.001    0.750      0.600    0.667      0.670    0.898     0.762     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.522    0.005    0.667      0.522    0.585      0.583    0.917     0.622     32
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     33
                 0.760    0.001    0.950      0.760    0.844      0.847    0.985     0.899     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.813    0.002    0.867      0.813    0.839      0.837    0.999     0.941     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.935     0.103     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.500    0.000    1.000      0.500    0.667      0.707    0.907     0.507     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 1.000    0.002    0.667      1.000    0.800      0.816    1.000     1.000     42
                 0.875    0.000    1.000      0.875    0.933      0.935    0.998     0.908     43
                 0.854    0.003    0.897      0.854    0.875      0.871    0.998     0.967     44
                 0.267    0.001    0.800      0.267    0.400      0.459    0.962     0.435     45
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     1.000     46
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     47
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.688     0.668     50
                 0.842    0.002    0.889      0.842    0.865      0.863    0.997     0.933     51
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.917     52
                 1.000    0.001    0.750      1.000    0.857      0.866    0.999     0.639     53
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     56
                 0.556    0.000    1.000      0.556    0.714      0.744    0.970     0.672     57
                 0.667    0.000    1.000      0.667    0.800      0.816    0.690     0.668     58
                 0.667    0.000    1.000      0.667    0.800      0.816    0.994     0.707     59
                 1.000    0.002    0.600      1.000    0.750      0.774    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.112     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.955    0.004    0.928      0.955    0.941      0.938    0.997     0.974     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.317     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.190     0.001     67
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     68
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.264     0.002     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.002     71
Weighted Avg.    0.864    0.011    0.881      0.864    0.860      0.859    0.980     0.897     
