
 Results 
=====

Correctly Classified Instances        1079               73.7022 %
Incorrectly Classified Instances       385               26.2978 %
Kappa statistic                          0.724 
K&B Relative Info Score             104264.9527 %
K&B Information Score                 5734.7348 bits      3.9172 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme           272416.257  bits    186.0767 bits/instance
Complexity improvement     (Sf)    -264491.7126 bits   -180.6637 bits/instance
Mean absolute error                      0.007 
Root mean squared error                  0.072 
Relative absolute error                 31.4695 %
Root relative squared error             68.1039 %
Coverage of cases (0.95 level)          80.6694 %
Mean rel. region size (0.95 level)       3.1707 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.001    0.667      0.667    0.667      0.666    0.999     0.694     64
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     65
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.002     67
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     68
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.658     0.049     69
                 0.750    0.002    0.750      0.750    0.750      0.748    0.957     0.838     70
                 0.333    0.000    1.000      0.333    0.500      0.577    0.667     0.335     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.002     72
                 0.000    0.000    0.000      0.000    0.000      0.000    0.660     0.057     73
                 0.421    0.001    0.800      0.421    0.552      0.577    0.881     0.470     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.001     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.001     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.001     77
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.998     0.625     78
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.744     0.126     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.001     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.704     0.006     81
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.001     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.001     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.001     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.001     85
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.583     86
Weighted Avg.    0.737    0.016    0.724      0.737    0.723      0.715    0.897     0.659     
