
 Results 
=====

Correctly Classified Instances         124               61.0837 %
Incorrectly Classified Instances        79               38.9163 %
Kappa statistic                          0.594 
K&B Relative Info Score              12262.0361 %
K&B Information Score                  697.2957 bits      3.435  bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme             1949.4855 bits      9.6034 bits/instance
Complexity improvement     (Sf)       -784.6954 bits     -3.8655 bits/instance
Mean absolute error                      0.0122
Root mean squared error                  0.0986
Relative absolute error                 41.2882 %
Root relative squared error             81.1981 %
Coverage of cases (0.95 level)          68.4729 %
Mean rel. region size (0.95 level)       2.7168 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.960     0.111     45
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.960     0.111     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     48
                 0.750    0.000    1.000      0.750    0.857      0.864    0.946     0.771     49
                 1.000    0.005    0.500      1.000    0.667      0.705    0.995     0.500     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.143     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.143     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.250     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.071     60
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     61
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.931     0.067     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     66
Weighted Avg.    0.611    0.017    0.571      0.611    0.572      0.571    0.937     0.689     
