
 Results 
=====

Correctly Classified Instances         192               63.5762 %
Incorrectly Classified Instances       110               36.4238 %
Kappa statistic                          0.6155
K&B Relative Info Score              15547.2849 %
K&B Information Score                  854.7274 bits      2.8302 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            58364.9614 bits    193.2615 bits/instance
Complexity improvement     (Sf)     -56741.3955 bits   -187.8854 bits/instance
Mean absolute error                      0.0163
Root mean squared error                  0.0863
Relative absolute error                 60.2321 %
Root relative squared error             74.3493 %
Coverage of cases (0.95 level)          80.4636 %
Mean rel. region size (0.95 level)      14.411  %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.003     54
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.455     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.399     0.003     57
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.427     0.003     58
                 0.500    0.007    0.500      0.500    0.500      0.493    0.875     0.521     59
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.440     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.003     62
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.452     0.003     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.003     64
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.455     0.003     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.440     0.003     68
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.430     0.003     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.003     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     71
Weighted Avg.    0.636    0.019    0.599      0.636    0.603      0.595    0.872     0.689     
